id,reservation_date,checkout_date,return_date,member_id
11,2017/01/01,2017/01/04,2017/02/03,1791
16,2017/01/02,2017/01/05,2017/02/04,1180
29,2017/01/03,2017/01/06,2017/02/05,1472
29,2017/01/04,2017/01/07,2017/02/06,2120
43,2017/01/05,2017/01/08,2017/02/07,1271
38,2017/01/06,2017/01/09,2017/02/08,1441
48,2017/01/07,2017/01/10,2017/02/09,1812
2,2017/01/08,2017/01/11,2017/02/10,1084
8,2017/01/09,2017/01/12,2017/02/11,2045
47,2017/01/10,2017/01/13,2017/02/12,1572
25,2017/01/11,2017/01/14,2017/02/13,1605
25,2017/01/12,2017/01/15,2017/02/14,1844
1,2017/01/13,2017/01/16,2017/02/15,2573
36,2017/01/14,2017/01/17,2017/02/16,2723
20,2017/01/15,2017/01/18,2017/02/17,2106
33,2017/01/16,2017/01/19,2017/02/18,2399
29,2017/01/17,2017/01/20,2017/02/19,1566
32,2017/01/18,2017/01/21,2017/02/20,2502
28,2017/01/19,2017/01/22,2017/02/21,2641
1,2017/01/20,2017/01/23,2017/02/22,2627
6,2017/01/21,2017/01/24,2017/02/23,2521
24,2017/01/22,2017/01/25,2017/02/24,2596
29,2017/01/23,2017/01/26,2017/02/25,1378
27,2017/01/24,2017/01/27,2017/02/26,2698
1,2017/01/25,2017/01/28,2017/02/27,1386
10,2017/01/26,2017/01/29,2017/02/28,1806
43,2017/01/27,2017/01/30,2017/03/01,2546
29,2017/01/28,2017/01/31,2017/03/02,1995
44,2017/01/29,2017/02/01,2017/03/03,1023
41,2017/01/30,2017/02/02,2017/03/04,1730
32,2017/01/31,2017/02/03,2017/03/05,2371
28,2017/02/01,2017/02/04,2017/03/06,1219
44,2017/02/02,2017/02/05,2017/03/07,2417
22,2017/02/03,2017/02/06,2017/03/08,1687
25,2017/02/04,2017/02/07,2017/03/09,1962
18,2017/02/05,2017/02/08,2017/03/10,2405
41,2017/02/06,2017/02/09,2017/03/11,2110
33,2017/02/07,2017/02/10,2017/03/12,1859
44,2017/02/08,2017/02/11,2017/03/13,1470
9,2017/02/09,2017/02/12,2017/03/14,1242
12,2017/02/10,2017/02/13,2017/03/15,1211
47,2017/02/11,2017/02/14,2017/03/16,2410
24,2017/02/12,2017/02/15,2017/03/17,2588
11,2017/02/13,2017/02/16,2017/03/18,2452
46,2017/02/14,2017/02/17,2017/03/19,2016
22,2017/02/15,2017/02/18,2017/03/20,1534
44,2017/02/16,2017/02/19,2017/03/21,1985
8,2017/02/17,2017/02/20,2017/03/22,1862
41,2017/02/18,2017/02/21,2017/03/23,1950
39,2017/02/19,2017/02/22,2017/03/24,2483
17,2017/02/20,2017/02/23,2017/03/25,2327
28,2017/02/21,2017/02/24,2017/03/26,1055
41,2017/02/22,2017/02/25,2017/03/27,2506
11,2017/02/23,2017/02/26,2017/03/28,1503
38,2017/02/24,2017/02/27,2017/03/29,1995
13,2017/02/25,2017/02/28,2017/03/30,1800
49,2017/02/26,2017/03/01,2017/03/31,1485
26,2017/02/27,2017/03/02,2017/04/01,2309
42,2017/02/28,2017/03/03,2017/04/02,2052
6,2017/03/01,2017/03/04,2017/04/03,1890
22,2017/03/02,2017/03/05,2017/04/04,1907
49,2017/03/03,2017/03/06,2017/04/05,1797
27,2017/03/04,2017/03/07,2017/04/06,2267
25,2017/03/05,2017/03/08,2017/04/07,1778
8,2017/03/06,2017/03/09,2017/04/08,2584
7,2017/03/07,2017/03/10,2017/04/09,1540
49,2017/03/08,2017/03/11,2017/04/10,2134
29,2017/03/09,2017/03/12,2017/04/11,2363
47,2017/03/10,2017/03/13,2017/04/12,2499
19,2017/03/11,2017/03/14,2017/04/13,1550
42,2017/03/12,2017/03/15,2017/04/14,1116
28,2017/03/13,2017/03/16,2017/04/15,1325
26,2017/03/14,2017/03/17,2017/04/16,1120
36,2017/03/15,2017/03/18,2017/04/17,1853
31,2017/03/16,2017/03/19,2017/04/18,1503
48,2017/03/17,2017/03/20,2017/04/19,1170
37,2017/03/18,2017/03/21,2017/04/20,1098
37,2017/03/19,2017/03/22,2017/04/21,2415
8,2017/03/20,2017/03/23,2017/04/22,2644
29,2017/03/21,2017/03/24,2017/04/23,2280
1,2017/03/22,2017/03/25,2017/04/24,1348
49,2017/03/23,2017/03/26,2017/04/25,2009
9,2017/03/24,2017/03/27,2017/04/26,2710
44,2017/03/25,2017/03/28,2017/04/27,2531
29,2017/03/26,2017/03/29,2017/04/28,1892
36,2017/03/27,2017/03/30,2017/04/29,2558
5,2017/03/28,2017/03/31,2017/04/30,2359
44,2017/03/29,2017/04/01,2017/05/01,1837
48,2017/03/30,2017/04/02,2017/05/02,1387
43,2017/03/31,2017/04/03,2017/05/03,1810
9,2017/04/01,2017/04/04,2017/05/04,1811
22,2017/04/02,2017/04/05,2017/05/05,1359
50,2017/04/03,2017/04/06,2017/05/06,1644
35,2017/04/04,2017/04/07,2017/05/07,2068
11,2017/04/05,2017/04/08,2017/05/08,1809
47,2017/04/06,2017/04/09,2017/05/09,2702
9,2017/04/07,2017/04/10,2017/05/10,1743
29,2017/04/08,2017/04/11,2017/05/11,1363
24,2017/04/09,2017/04/12,2017/05/12,1790
42,2017/04/10,2017/04/13,2017/05/13,2008
12,2017/04/11,2017/04/14,2017/05/14,1465
9,2017/04/12,2017/04/15,2017/05/15,1620
33,2017/04/13,2017/04/16,2017/05/16,1059
3,2017/04/14,2017/04/17,2017/05/17,1530
45,2017/04/15,2017/04/18,2017/05/18,1952
10,2017/04/16,2017/04/19,2017/05/19,2224
23,2017/04/17,2017/04/20,2017/05/20,1021
6,2017/04/18,2017/04/21,2017/05/21,2672
18,2017/04/19,2017/04/22,2017/05/22,2157
25,2017/04/20,2017/04/23,2017/05/23,2117
16,2017/04/21,2017/04/24,2017/05/24,2054
22,2017/04/22,2017/04/25,2017/05/25,1924
12,2017/04/23,2017/04/26,2017/05/26,2195
18,2017/04/24,2017/04/27,2017/05/27,1101
21,2017/04/25,2017/04/28,2017/05/28,1299
10,2017/04/26,2017/04/29,2017/05/29,1588
46,2017/04/27,2017/04/30,2017/05/30,1135
29,2017/04/28,2017/05/01,2017/05/31,1867
44,2017/04/29,2017/05/02,2017/06/01,1959
21,2017/04/30,2017/05/03,2017/06/02,1859
40,2017/05/01,2017/05/04,2017/06/03,1806
41,2017/05/02,2017/05/05,2017/06/04,2461
47,2017/05/03,2017/05/06,2017/06/05,1090
30,2017/05/04,2017/05/07,2017/06/06,1333
32,2017/05/05,2017/05/08,2017/06/07,2527
27,2017/05/06,2017/05/09,2017/06/08,2069
33,2017/05/07,2017/05/10,2017/06/09,2031
37,2017/05/08,2017/05/11,2017/06/10,1935
50,2017/05/09,2017/05/12,2017/06/11,1853
34,2017/05/10,2017/05/13,2017/06/12,1438
4,2017/05/11,2017/05/14,2017/06/13,2016
27,2017/05/12,2017/05/15,2017/06/14,1364
2,2017/05/13,2017/05/16,2017/06/15,1758
49,2017/05/14,2017/05/17,2017/06/16,1094
10,2017/05/15,2017/05/18,2017/06/17,1578
38,2017/05/16,2017/05/19,2017/06/18,1747
12,2017/05/17,2017/05/20,2017/06/19,2404
24,2017/05/18,2017/05/21,2017/06/20,2169
24,2017/05/19,2017/05/22,2017/06/21,1894
33,2017/05/20,2017/05/23,2017/06/22,2452
2,2017/05/21,2017/05/24,2017/06/23,2293
27,2017/05/22,2017/05/25,2017/06/24,1613
25,2017/05/23,2017/05/26,2017/06/25,1677
11,2017/05/24,2017/05/27,2017/06/26,1836
50,2017/05/25,2017/05/28,2017/06/27,1227
25,2017/05/26,2017/05/29,2017/06/28,1586
24,2017/05/27,2017/05/30,2017/06/29,2509
46,2017/05/28,2017/05/31,2017/06/30,2228
11,2017/05/29,2017/06/01,2017/07/01,1615
47,2017/05/30,2017/06/02,2017/07/02,1478
44,2017/05/31,2017/06/03,2017/07/03,1211
50,2017/06/01,2017/06/04,2017/07/04,1822
43,2017/06/02,2017/06/05,2017/07/05,1165
5,2017/06/03,2017/06/06,2017/07/06,1235
5,2017/06/04,2017/06/07,2017/07/07,1205
40,2017/06/05,2017/06/08,2017/07/08,1953
46,2017/06/06,2017/06/09,2017/07/09,1899
11,2017/06/07,2017/06/10,2017/07/10,1889
6,2017/06/08,2017/06/11,2017/07/11,1746
48,2017/06/09,2017/06/12,2017/07/12,1075
7,2017/06/10,2017/06/13,2017/07/13,2731
11,2017/06/11,2017/06/14,2017/07/14,2388
48,2017/06/12,2017/06/15,2017/07/15,1294
25,2017/06/13,2017/06/16,2017/07/16,2602
34,2017/06/14,2017/06/17,2017/07/17,2382
7,2017/06/15,2017/06/18,2017/07/18,2636
12,2017/06/16,2017/06/19,2017/07/19,2376
19,2017/06/17,2017/06/20,2017/07/20,1486
34,2017/06/18,2017/06/21,2017/07/21,1267
37,2017/06/19,2017/06/22,2017/07/22,2558
35,2017/06/20,2017/06/23,2017/07/23,1103
28,2017/06/21,2017/06/24,2017/07/24,1526
34,2017/06/22,2017/06/25,2017/07/25,1466
21,2017/06/23,2017/06/26,2017/07/26,2025
18,2017/06/24,2017/06/27,2017/07/27,1367
46,2017/06/25,2017/06/28,2017/07/28,2516
26,2017/06/26,2017/06/29,2017/07/29,1477
41,2017/06/27,2017/06/30,2017/07/30,1208
35,2017/06/28,2017/07/01,2017/07/31,1275
7,2017/06/29,2017/07/02,2017/08/01,2017
21,2017/06/30,2017/07/03,2017/08/02,1633
21,2017/07/01,2017/07/04,2017/08/03,2721
25,2017/07/02,2017/07/05,2017/08/04,1873
49,2017/07/03,2017/07/06,2017/08/05,2169
46,2017/07/04,2017/07/07,2017/08/06,1955
27,2017/07/05,2017/07/08,2017/08/07,1470
34,2017/07/06,2017/07/09,2017/08/08,1071
26,2017/07/07,2017/07/10,2017/08/09,2178
45,2017/07/08,2017/07/11,2017/08/10,2036
32,2017/07/09,2017/07/12,2017/08/11,1221
35,2017/07/10,2017/07/13,2017/08/12,1316
44,2017/07/11,2017/07/14,2017/08/13,2420
19,2017/07/12,2017/07/15,2017/08/14,1463
11,2017/07/13,2017/07/16,2017/08/15,1988
20,2017/07/14,2017/07/17,2017/08/16,1023
44,2017/07/15,2017/07/18,2017/08/17,1812
34,2017/07/16,2017/07/19,2017/08/18,1466
32,2017/07/17,2017/07/20,2017/08/19,2665
3,2017/07/18,2017/07/21,2017/08/20,1149
25,2017/07/19,2017/07/22,2017/08/21,2326
28,2017/07/20,2017/07/23,2017/08/22,2270
46,2017/07/21,2017/07/24,2017/08/23,1854
28,2017/07/22,2017/07/25,2017/08/24,2062
49,2017/07/23,2017/07/26,2017/08/25,1694
23,2017/07/24,2017/07/27,2017/08/26,1042
38,2017/07/25,2017/07/28,2017/08/27,1294
44,2017/07/26,2017/07/29,2017/08/28,2529
11,2017/07/27,2017/07/30,2017/08/29,1007
6,2017/07/28,2017/07/31,2017/08/30,1585
27,2017/07/29,2017/08/01,2017/08/31,1268
40,2017/07/30,2017/08/02,2017/09/01,1892
37,2017/07/31,2017/08/03,2017/09/02,2232
50,2017/08/01,2017/08/04,2017/09/03,1674
26,2017/08/02,2017/08/05,2017/09/04,1178
7,2017/08/03,2017/08/06,2017/09/05,2282
36,2017/08/04,2017/08/07,2017/09/06,1567
16,2017/08/05,2017/08/08,2017/09/07,1611
27,2017/08/06,2017/08/09,2017/09/08,1741
42,2017/08/07,2017/08/10,2017/09/09,1778
33,2017/08/08,2017/08/11,2017/09/10,2470
2,2017/08/09,2017/08/12,2017/09/11,1605
43,2017/08/10,2017/08/13,2017/09/12,1695
37,2017/08/11,2017/08/14,2017/09/13,1637
19,2017/08/12,2017/08/15,2017/09/14,1603
2,2017/08/13,2017/08/16,2017/09/15,1087
4,2017/08/14,2017/08/17,2017/09/16,1755
9,2017/08/15,2017/08/18,2017/09/17,1041
7,2017/08/16,2017/08/19,2017/09/18,2521
41,2017/08/17,2017/08/20,2017/09/19,1850
3,2017/08/18,2017/08/21,2017/09/20,2286
6,2017/08/19,2017/08/22,2017/09/21,1502
35,2017/08/20,2017/08/23,2017/09/22,1552
30,2017/08/21,2017/08/24,2017/09/23,2296
45,2017/08/22,2017/08/25,2017/09/24,1931
2,2017/08/23,2017/08/26,2017/09/25,1022
29,2017/08/24,2017/08/27,2017/09/26,1300
7,2017/08/25,2017/08/28,2017/09/27,1838
21,2017/08/26,2017/08/29,2017/09/28,2311
26,2017/08/27,2017/08/30,2017/09/29,2527
4,2017/08/28,2017/08/31,2017/09/30,1067
23,2017/08/29,2017/09/01,2017/10/01,1166
50,2017/08/30,2017/09/02,2017/10/02,1489
23,2017/08/31,2017/09/03,2017/10/03,1218
45,2017/09/01,2017/09/04,2017/10/04,2471
29,2017/09/02,2017/09/05,2017/10/05,1155
6,2017/09/03,2017/09/06,2017/10/06,2095
43,2017/09/04,2017/09/07,2017/10/07,1716
40,2017/09/05,2017/09/08,2017/10/08,2692
39,2017/09/06,2017/09/09,2017/10/09,1047
3,2017/09/07,2017/09/10,2017/10/10,2054
26,2017/09/08,2017/09/11,2017/10/11,2601
2,2017/09/09,2017/09/12,2017/10/12,1177
42,2017/09/10,2017/09/13,2017/10/13,1589
37,2017/09/11,2017/09/14,2017/10/14,1169
43,2017/09/12,2017/09/15,2017/10/15,2384
17,2017/09/13,2017/09/16,2017/10/16,2087
2,2017/09/14,2017/09/17,2017/10/17,1529
11,2017/09/15,2017/09/18,2017/10/18,1111
12,2017/09/16,2017/09/19,2017/10/19,1548
40,2017/09/17,2017/09/20,2017/10/20,2087
47,2017/09/18,2017/09/21,2017/10/21,2527
6,2017/09/19,2017/09/22,2017/10/22,1916
6,2017/09/20,2017/09/23,2017/10/23,2521
9,2017/09/21,2017/09/24,2017/10/24,1489
21,2017/09/22,2017/09/25,2017/10/25,2161
15,2017/09/23,2017/09/26,2017/10/26,1234
5,2017/09/24,2017/09/27,2017/10/27,1821
49,2017/09/25,2017/09/28,2017/10/28,1310
6,2017/09/26,2017/09/29,2017/10/29,1627
33,2017/09/27,2017/09/30,2017/10/30,2356
47,2017/09/28,2017/10/01,2017/10/31,2303
47,2017/09/29,2017/10/02,2017/11/01,1210
29,2017/09/30,2017/10/03,2017/11/02,2066
18,2017/10/01,2017/10/04,2017/11/03,2661
21,2017/10/02,2017/10/05,2017/11/04,1281
33,2017/10/03,2017/10/06,2017/11/05,1415
24,2017/10/04,2017/10/07,2017/11/06,2272
9,2017/10/05,2017/10/08,2017/11/07,2246
33,2017/10/06,2017/10/09,2017/11/08,1549
7,2017/10/07,2017/10/10,2017/11/09,2621
5,2017/10/08,2017/10/11,2017/11/10,1711
3,2017/10/09,2017/10/12,2017/11/11,1316
40,2017/10/10,2017/10/13,2017/11/12,1804
39,2017/10/11,2017/10/14,2017/11/13,2692
12,2017/10/12,2017/10/15,2017/11/14,1991
45,2017/10/13,2017/10/16,2017/11/15,2379
22,2017/10/14,2017/10/17,2017/11/16,1564
23,2017/10/15,2017/10/18,2017/11/17,2204
17,2017/10/16,2017/10/19,2017/11/18,2519
37,2017/10/17,2017/10/20,2017/11/19,1007
48,2017/10/18,2017/10/21,2017/11/20,1761
9,2017/10/19,2017/10/22,2017/11/21,2016
1,2017/10/20,2017/10/23,2017/11/22,2092
36,2017/10/21,2017/10/24,2017/11/23,2078
39,2017/10/22,2017/10/25,2017/11/24,1697
24,2017/10/23,2017/10/26,2017/11/25,2591
8,2017/10/24,2017/10/27,2017/11/26,2478
2,2017/10/25,2017/10/28,2017/11/27,2163
20,2017/10/26,2017/10/29,2017/11/28,2237
12,2017/10/27,2017/10/30,2017/11/29,1746
29,2017/10/28,2017/10/31,2017/11/30,1485
44,2017/10/29,2017/11/01,2017/12/01,1666
42,2017/10/30,2017/11/02,2017/12/02,1912
35,2017/10/31,2017/11/03,2017/12/03,1281
44,2017/11/01,2017/11/04,2017/12/04,1490
42,2017/11/02,2017/11/05,2017/12/05,2103
49,2017/11/03,2017/11/06,2017/12/06,1125
3,2017/11/04,2017/11/07,2017/12/07,1077
16,2017/11/05,2017/11/08,2017/12/08,2648
34,2017/11/06,2017/11/09,2017/12/09,1853
43,2017/11/07,2017/11/10,2017/12/10,2534
28,2017/11/08,2017/11/11,2017/12/11,1953
15,2017/11/09,2017/11/12,2017/12/12,1016
1,2017/11/10,2017/11/13,2017/12/13,1558
16,2017/11/11,2017/11/14,2017/12/14,1838
13,2017/11/12,2017/11/15,2017/12/15,2459
26,2017/11/13,2017/11/16,2017/12/16,1542
24,2017/11/14,2017/11/17,2017/12/17,2558
3,2017/11/15,2017/11/18,2017/12/18,2398
44,2017/11/16,2017/11/19,2017/12/19,2154
31,2017/11/17,2017/11/20,2017/12/20,1361
13,2017/11/18,2017/11/21,2017/12/21,1181
28,2017/11/19,2017/11/22,2017/12/22,2212
10,2017/11/20,2017/11/23,2017/12/23,1488
36,2017/11/21,2017/11/24,2017/12/24,2680
7,2017/11/22,2017/11/25,2017/12/25,1564
45,2017/11/23,2017/11/26,2017/12/26,2376
33,2017/11/24,2017/11/27,2017/12/27,2145
42,2017/11/25,2017/11/28,2017/12/28,1950
44,2017/11/26,2017/11/29,2017/12/29,1892
22,2017/11/27,2017/11/30,2017/12/30,1709
25,2017/11/28,2017/12/01,2017/12/31,1787
38,2017/11/29,2017/12/02,2018/01/01,1817
16,2017/11/30,2017/12/03,2018/01/02,2384
15,2017/12/01,2017/12/04,2018/01/03,2164
1,2017/12/02,2017/12/05,2018/01/04,2688
26,2017/12/03,2017/12/06,2018/01/05,2041
28,2017/12/04,2017/12/07,2018/01/06,2622
31,2017/12/05,2017/12/08,2018/01/07,1558
37,2017/12/06,2017/12/09,2018/01/08,1642
11,2017/12/07,2017/12/10,2018/01/09,2537
21,2017/12/08,2017/12/11,2018/01/10,1053
40,2017/12/09,2017/12/12,2018/01/11,1624
3,2017/12/10,2017/12/13,2018/01/12,1182
38,2017/12/11,2017/12/14,2018/01/13,1007
35,2017/12/12,2017/12/15,2018/01/14,1252
47,2017/12/13,2017/12/16,2018/01/15,1763
18,2017/12/14,2017/12/17,2018/01/16,1084
16,2017/12/15,2017/12/18,2018/01/17,2191
43,2017/12/16,2017/12/19,2018/01/18,2411
16,2017/12/17,2017/12/20,2018/01/19,1543
45,2017/12/18,2017/12/21,2018/01/20,2378
25,2017/12/19,2017/12/22,2018/01/21,2657
34,2017/12/20,2017/12/23,2018/01/22,1347
40,2017/12/21,2017/12/24,2018/01/23,2466
41,2017/12/22,2017/12/25,2018/01/24,1004
1,2017/12/23,2017/12/26,2018/01/25,2646
23,2017/12/24,2017/12/27,2018/01/26,1736
43,2017/12/25,2017/12/28,2018/01/27,2418
11,2017/12/26,2017/12/29,2018/01/28,2005
16,2017/12/27,2017/12/30,2018/01/29,1575
23,2017/12/28,2017/12/31,2018/01/30,1514
39,2017/12/29,2018/01/01,2018/01/31,2214
1,2017/12/30,2018/01/02,2018/02/01,2597
17,2017/12/31,2018/01/03,2018/02/02,2633
45,2018/01/01,2018/01/04,2018/02/03,1833
21,2018/01/02,2018/01/05,2018/02/04,2068
4,2018/01/03,2018/01/06,2018/02/05,2115
38,2018/01/04,2018/01/07,2018/02/06,1748
40,2018/01/05,2018/01/08,2018/02/07,2504
37,2018/01/06,2018/01/09,2018/02/08,2069
35,2018/01/07,2018/01/10,2018/02/09,1457
2,2018/01/08,2018/01/11,2018/02/10,1826
12,2018/01/09,2018/01/12,2018/02/11,1484
9,2018/01/10,2018/01/13,2018/02/12,2616
22,2018/01/11,2018/01/14,2018/02/13,2015
43,2018/01/12,2018/01/15,2018/02/14,1243
44,2018/01/13,2018/01/16,2018/02/15,1420
39,2018/01/14,2018/01/17,2018/02/16,2590
8,2018/01/15,2018/01/18,2018/02/17,2483
45,2018/01/16,2018/01/19,2018/02/18,2394
2,2018/01/17,2018/01/20,2018/02/19,1262
23,2018/01/18,2018/01/21,2018/02/20,1734
6,2018/01/19,2018/01/22,2018/02/21,2677
23,2018/01/20,2018/01/23,2018/02/22,2668
42,2018/01/21,2018/01/24,2018/02/23,1356
9,2018/01/22,2018/01/25,2018/02/24,1416
50,2018/01/23,2018/01/26,2018/02/25,2359
31,2018/01/24,2018/01/27,2018/02/26,1290
25,2018/01/25,2018/01/28,2018/02/27,1120
2,2018/01/26,2018/01/29,2018/02/28,1607
2,2018/01/27,2018/01/30,2018/03/01,2351
42,2018/01/28,2018/01/31,2018/03/02,2401
12,2018/01/29,2018/02/01,2018/03/03,1202
23,2018/01/30,2018/02/02,2018/03/04,2331
15,2018/01/31,2018/02/03,2018/03/05,1991
33,2018/02/01,2018/02/04,2018/03/06,2378
32,2018/02/02,2018/02/05,2018/03/07,1362
42,2018/02/03,2018/02/06,2018/03/08,2120
3,2018/02/04,2018/02/07,2018/03/09,1588
5,2018/02/05,2018/02/08,2018/03/10,2583
26,2018/02/06,2018/02/09,2018/03/11,1301
7,2018/02/07,2018/02/10,2018/03/12,1338
7,2018/02/08,2018/02/11,2018/03/13,1455
41,2018/02/09,2018/02/12,2018/03/14,1327
8,2018/02/10,2018/02/13,2018/03/15,2186
4,2018/02/11,2018/02/14,2018/03/16,1940
38,2018/02/12,2018/02/15,2018/03/17,1696
32,2018/02/13,2018/02/16,2018/03/18,1723
32,2018/02/14,2018/02/17,2018/03/19,2059
46,2018/02/15,2018/02/18,2018/03/20,2451
1,2018/02/16,2018/02/19,2018/03/21,1632
35,2018/02/17,2018/02/20,2018/03/22,1958
28,2018/02/18,2018/02/21,2018/03/23,2395
34,2018/02/19,2018/02/22,2018/03/24,1945
41,2018/02/20,2018/02/23,2018/03/25,1901
18,2018/02/21,2018/02/24,2018/03/26,1123
16,2018/02/22,2018/02/25,2018/03/27,2056
12,2018/02/23,2018/02/26,2018/03/28,1207
4,2018/02/24,2018/02/27,2018/03/29,2200
38,2018/02/25,2018/02/28,2018/03/30,2474
15,2018/02/26,2018/03/01,2018/03/31,2436
26,2018/02/27,2018/03/02,2018/04/01,1476
24,2018/02/28,2018/03/03,2018/04/02,1486
35,2018/03/01,2018/03/04,2018/04/03,2723
46,2018/03/02,2018/03/05,2018/04/04,1989
31,2018/03/03,2018/03/06,2018/04/05,1791
34,2018/03/04,2018/03/07,2018/04/06,1382
5,2018/03/05,2018/03/08,2018/04/07,2558
22,2018/03/06,2018/03/09,2018/04/08,2679
28,2018/03/07,2018/03/10,2018/04/09,2632
38,2018/03/08,2018/03/11,2018/04/10,1394
30,2018/03/09,2018/03/12,2018/04/11,1547
2,2018/03/10,2018/03/13,2018/04/12,2171
9,2018/03/11,2018/03/14,2018/04/13,2507
15,2018/03/12,2018/03/15,2018/04/14,1451
19,2018/03/13,2018/03/16,2018/04/15,2671
30,2018/03/14,2018/03/17,2018/04/16,1493
9,2018/03/15,2018/03/18,2018/04/17,1324
11,2018/03/16,2018/03/19,2018/04/18,1889
24,2018/03/17,2018/03/20,2018/04/19,1401
9,2018/03/18,2018/03/21,2018/04/20,2423
39,2018/03/19,2018/03/22,2018/04/21,1120
15,2018/03/20,2018/03/23,2018/04/22,1830
37,2018/03/21,2018/03/24,2018/04/23,1656
23,2018/03/22,2018/03/25,2018/04/24,2347
47,2018/03/23,2018/03/26,2018/04/25,1604
9,2018/03/24,2018/03/27,2018/04/26,1760
32,2018/03/25,2018/03/28,2018/04/27,2374
24,2018/03/26,2018/03/29,2018/04/28,2617
26,2018/03/27,2018/03/30,2018/04/29,1223
36,2018/03/28,2018/03/31,2018/04/30,1550
17,2018/03/29,2018/04/01,2018/05/01,2409
5,2018/03/30,2018/04/02,2018/05/02,2732
26,2018/03/31,2018/04/03,2018/05/03,1079
30,2018/04/01,2018/04/04,2018/05/04,2025
33,2018/04/02,2018/04/05,2018/05/05,2470
3,2018/04/03,2018/04/06,2018/05/06,2691
2,2018/04/04,2018/04/07,2018/05/07,1312
37,2018/04/05,2018/04/08,2018/05/08,2108
37,2018/04/06,2018/04/09,2018/05/09,1296
11,2018/04/07,2018/04/10,2018/05/10,2083
39,2018/04/08,2018/04/11,2018/05/11,1978
21,2018/04/09,2018/04/12,2018/05/12,1331
2,2018/04/10,2018/04/13,2018/05/13,2206
29,2018/04/11,2018/04/14,2018/05/14,1244
15,2018/04/12,2018/04/15,2018/05/15,1738
28,2018/04/13,2018/04/16,2018/05/16,1258
28,2018/04/14,2018/04/17,2018/05/17,2394
20,2018/04/15,2018/04/18,2018/05/18,2708
14,2018/04/16,2018/04/19,2018/05/19,2709
25,2018/04/17,2018/04/20,2018/05/20,2571
9,2018/04/18,2018/04/21,2018/05/21,1117
39,2018/04/19,2018/04/22,2018/05/22,1765
25,2018/04/20,2018/04/23,2018/05/23,2524
48,2018/04/21,2018/04/24,2018/05/24,1695
32,2018/04/22,2018/04/25,2018/05/25,1509
34,2018/04/23,2018/04/26,2018/05/26,1250
41,2018/04/24,2018/04/27,2018/05/27,2191
49,2018/04/25,2018/04/28,2018/05/28,2553
3,2018/04/26,2018/04/29,2018/05/29,1702
28,2018/04/27,2018/04/30,2018/05/30,1274
29,2018/04/28,2018/05/01,2018/05/31,1761
43,2018/04/29,2018/05/02,2018/06/01,1507
29,2018/04/30,2018/05/03,2018/06/02,2136
45,2018/05/01,2018/05/04,2018/06/03,1209
38,2018/05/02,2018/05/05,2018/06/04,1991
29,2018/05/03,2018/05/06,2018/06/05,1841
5,2018/05/04,2018/05/07,2018/06/06,1608
46,2018/05/05,2018/05/08,2018/06/07,2716
9,2018/05/06,2018/05/09,2018/06/08,2371
13,2018/05/07,2018/05/10,2018/06/09,1335
32,2018/05/08,2018/05/11,2018/06/10,2691
4,2018/05/09,2018/05/12,2018/06/11,2460
29,2018/05/10,2018/05/13,2018/06/12,1541
10,2018/05/11,2018/05/14,2018/06/13,2284
30,2018/05/12,2018/05/15,2018/06/14,1777
33,2018/05/13,2018/05/16,2018/06/15,2630
18,2018/05/14,2018/05/17,2018/06/16,2510
